1727918360.845891 server started (79785): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1727918360.845957 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Fri Jul  5 17:55:37 PDT 2024; root:xnu-10063.141.1~2/RELEASE_ARM64_T6030
1727918360.845971 using libevent 2.1.12-stable select
1727918360.845985 using utf8proc 2.9.0
1727918360.845995 using ncurses 6.5 20240427
1727918360.846052 input_key_build: 0x10e003 (PasteStart) is \033[200~
1727918360.846065 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1727918360.846089 input_key_build: 0x10e195 (F1) is \033OP
1727918360.846099 input_key_build: 0x10e196 (F2) is \033OQ
1727918360.846107 input_key_build: 0x10e197 (F3) is \033OR
1727918360.846114 input_key_build: 0x10e198 (F4) is \033OS
1727918360.846122 input_key_build: 0x10e199 (F5) is \033[15~
1727918360.846129 input_key_build: 0x10e19a (F6) is \033[17~
1727918360.846136 input_key_build: 0x10e19b (F7) is \033[18~
1727918360.846144 input_key_build: 0x10e19c (F8) is \033[19~
1727918360.846151 input_key_build: 0x10e19d (F9) is \033[20~
1727918360.846158 input_key_build: 0x10e19e (F10) is \033[21~
1727918360.846165 input_key_build: 0x10e19f (F11) is \033[23~
1727918360.846173 input_key_build: 0x10e1a0 (F12) is \033[24~
1727918360.846180 input_key_build: 0x10e1a1 (IC) is \033[2~
1727918360.846186 input_key_build: 0x10e1a2 (DC) is \033[3~
1727918360.846195 input_key_build: 0x10e1a3 (Home) is \033[1~
1727918360.846202 input_key_build: 0x10e1a4 (End) is \033[4~
1727918360.846208 input_key_build: 0x10e1a5 (NPage) is \033[6~
1727918360.846215 input_key_build: 0x10e1a6 (PPage) is \033[5~
1727918360.846222 input_key_build: 0x10e1a7 (BTab) is \033[Z
1727918360.846229 input_key_build: 0x10e1a8 (Up) is \033[A
1727918360.846235 input_key_build: 0x10e1a9 (Down) is \033[B
1727918360.846242 input_key_build: 0x10e1aa (Left) is \033[D
1727918360.846249 input_key_build: 0x10e1ab (Right) is \033[C
1727918360.846257 input_key_build: 0x10e1ac (KP/) is /
1727918360.846264 input_key_build: 0x10e1ad (KP*) is *
1727918360.846270 input_key_build: 0x10e1ae (KP-) is -
1727918360.846277 input_key_build: 0x10e1af (KP7) is 7
1727918360.846284 input_key_build: 0x10e1b0 (KP8) is 8
1727918360.846294 input_key_build: 0x10e1b1 (KP9) is 9
1727918360.846301 input_key_build: 0x10e1b2 (KP+) is +
1727918360.846308 input_key_build: 0x10e1b3 (KP4) is 4
1727918360.846315 input_key_build: 0x10e1b4 (KP5) is 5
1727918360.846322 input_key_build: 0x10e1b5 (KP6) is 6
1727918360.846329 input_key_build: 0x10e1b6 (KP1) is 1
1727918360.846335 input_key_build: 0x10e1b7 (KP2) is 2
1727918360.846342 input_key_build: 0x10e1b8 (KP3) is 3
1727918360.846349 input_key_build: 0x10e1b9 (KPEnter) is \n
1727918360.846356 input_key_build: 0x10e1ba (KP0) is 0
1727918360.846362 input_key_build: 0x10e1bb (KP.) is .
1727918360.846370 input_key_build: 0x200000000009 (C-Tab) is \t
1727918360.846377 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1727918360.846384 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1727918360.846392 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1727918360.846399 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1727918360.846405 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1727918360.846411 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1727918360.846418 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1727918360.846424 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1727918360.846431 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1727918360.846438 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1727918360.846445 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1727918360.846451 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1727918360.846458 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1727918360.846465 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1727918360.846474 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1727918360.846493 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1727918360.846502 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1727918360.846511 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1727918360.846534 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1727918360.846542 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1727918360.846548 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1727918360.846555 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1727918360.846560 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1727918360.846566 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1727918360.846572 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1727918360.846578 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1727918360.846584 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1727918360.846589 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1727918360.846594 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1727918360.846599 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1727918360.846604 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1727918360.846609 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1727918360.846615 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1727918360.846619 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1727918360.846625 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1727918360.846629 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1727918360.846634 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1727918360.846638 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1727918360.846643 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1727918360.846648 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
